// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 8388608 op, 17916600.00 ns, 2.1358 ns/op

OverheadActual   1: 8388608 op, 18013800.00 ns, 2.1474 ns/op
OverheadActual   2: 8388608 op, 17859800.00 ns, 2.1291 ns/op
OverheadActual   3: 8388608 op, 18119500.00 ns, 2.1600 ns/op
OverheadActual   4: 8388608 op, 17977200.00 ns, 2.1430 ns/op
OverheadActual   5: 8388608 op, 17641400.00 ns, 2.1030 ns/op
OverheadActual   6: 8388608 op, 17686900.00 ns, 2.1084 ns/op
OverheadActual   7: 8388608 op, 18260400.00 ns, 2.1768 ns/op
OverheadActual   8: 8388608 op, 17968300.00 ns, 2.1420 ns/op
OverheadActual   9: 8388608 op, 17918400.00 ns, 2.1360 ns/op
OverheadActual  10: 8388608 op, 17926600.00 ns, 2.1370 ns/op
OverheadActual  11: 8388608 op, 17808600.00 ns, 2.1230 ns/op
OverheadActual  12: 8388608 op, 18004500.00 ns, 2.1463 ns/op
OverheadActual  13: 8388608 op, 17666200.00 ns, 2.1060 ns/op
OverheadActual  14: 8388608 op, 17946400.00 ns, 2.1394 ns/op
OverheadActual  15: 8388608 op, 16002300.00 ns, 1.9076 ns/op

WorkloadWarmup   1: 8388608 op, 681765200.00 ns, 81.2727 ns/op
WorkloadWarmup   2: 8388608 op, 687586900.00 ns, 81.9667 ns/op
WorkloadWarmup   3: 8388608 op, 694725900.00 ns, 82.8178 ns/op
WorkloadWarmup   4: 8388608 op, 674681400.00 ns, 80.4283 ns/op
WorkloadWarmup   5: 8388608 op, 699924300.00 ns, 83.4375 ns/op
WorkloadWarmup   6: 8388608 op, 718914700.00 ns, 85.7013 ns/op
WorkloadWarmup   7: 8388608 op, 740285100.00 ns, 88.2489 ns/op
WorkloadWarmup   8: 8388608 op, 703290400.00 ns, 83.8387 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 670695700.00 ns, 79.9532 ns/op
WorkloadActual   2: 8388608 op, 683930100.00 ns, 81.5308 ns/op
WorkloadActual   3: 8388608 op, 677706200.00 ns, 80.7889 ns/op
WorkloadActual   4: 8388608 op, 681731000.00 ns, 81.2687 ns/op
WorkloadActual   5: 8388608 op, 702508500.00 ns, 83.7455 ns/op
WorkloadActual   6: 8388608 op, 694142100.00 ns, 82.7482 ns/op
WorkloadActual   7: 8388608 op, 745414400.00 ns, 88.8603 ns/op
WorkloadActual   8: 8388608 op, 718832700.00 ns, 85.6915 ns/op
WorkloadActual   9: 8388608 op, 718702400.00 ns, 85.6760 ns/op
WorkloadActual  10: 8388608 op, 774742700.00 ns, 92.3565 ns/op
WorkloadActual  11: 8388608 op, 764560000.00 ns, 91.1427 ns/op
WorkloadActual  12: 8388608 op, 703035900.00 ns, 83.8084 ns/op
WorkloadActual  13: 8388608 op, 785781900.00 ns, 93.6725 ns/op
WorkloadActual  14: 8388608 op, 733878800.00 ns, 87.4852 ns/op
WorkloadActual  15: 8388608 op, 788370200.00 ns, 93.9811 ns/op
WorkloadActual  16: 8388608 op, 723882100.00 ns, 86.2935 ns/op
WorkloadActual  17: 8388608 op, 719668800.00 ns, 85.7912 ns/op
WorkloadActual  18: 8388608 op, 736036500.00 ns, 87.7424 ns/op
WorkloadActual  19: 8388608 op, 715964800.00 ns, 85.3497 ns/op
WorkloadActual  20: 8388608 op, 722531200.00 ns, 86.1324 ns/op
WorkloadActual  21: 8388608 op, 732737800.00 ns, 87.3492 ns/op
WorkloadActual  22: 8388608 op, 714796300.00 ns, 85.2104 ns/op
WorkloadActual  23: 8388608 op, 704551300.00 ns, 83.9891 ns/op
WorkloadActual  24: 8388608 op, 768750900.00 ns, 91.6422 ns/op
WorkloadActual  25: 8388608 op, 740449500.00 ns, 88.2685 ns/op
WorkloadActual  26: 8388608 op, 680044600.00 ns, 81.0676 ns/op
WorkloadActual  27: 8388608 op, 740759700.00 ns, 88.3054 ns/op
WorkloadActual  28: 8388608 op, 754216100.00 ns, 89.9096 ns/op
WorkloadActual  29: 8388608 op, 789232400.00 ns, 94.0838 ns/op
WorkloadActual  30: 8388608 op, 783594900.00 ns, 93.4118 ns/op
WorkloadActual  31: 8388608 op, 693919700.00 ns, 82.7217 ns/op
WorkloadActual  32: 8388608 op, 758972000.00 ns, 90.4765 ns/op
WorkloadActual  33: 8388608 op, 749632400.00 ns, 89.3631 ns/op
WorkloadActual  34: 8388608 op, 790497100.00 ns, 94.2346 ns/op
WorkloadActual  35: 8388608 op, 726540500.00 ns, 86.6104 ns/op
WorkloadActual  36: 8388608 op, 681459100.00 ns, 81.2363 ns/op
WorkloadActual  37: 8388608 op, 705964000.00 ns, 84.1575 ns/op
WorkloadActual  38: 8388608 op, 688239100.00 ns, 82.0445 ns/op
WorkloadActual  39: 8388608 op, 678346000.00 ns, 80.8651 ns/op
WorkloadActual  40: 8388608 op, 680333800.00 ns, 81.1021 ns/op
WorkloadActual  41: 8388608 op, 732029700.00 ns, 87.2647 ns/op
WorkloadActual  42: 8388608 op, 683637000.00 ns, 81.4959 ns/op
WorkloadActual  43: 8388608 op, 679498700.00 ns, 81.0026 ns/op
WorkloadActual  44: 8388608 op, 684519800.00 ns, 81.6011 ns/op
WorkloadActual  45: 8388608 op, 689848400.00 ns, 82.2363 ns/op
WorkloadActual  46: 8388608 op, 704314300.00 ns, 83.9608 ns/op
WorkloadActual  47: 8388608 op, 670339600.00 ns, 79.9107 ns/op
WorkloadActual  48: 8388608 op, 671571100.00 ns, 80.0575 ns/op
WorkloadActual  49: 8388608 op, 653217500.00 ns, 77.8696 ns/op
WorkloadActual  50: 8388608 op, 691214500.00 ns, 82.3992 ns/op
WorkloadActual  51: 8388608 op, 674424300.00 ns, 80.3976 ns/op
WorkloadActual  52: 8388608 op, 724617900.00 ns, 86.3812 ns/op
WorkloadActual  53: 8388608 op, 679161600.00 ns, 80.9624 ns/op
WorkloadActual  54: 8388608 op, 684142300.00 ns, 81.5561 ns/op
WorkloadActual  55: 8388608 op, 711328700.00 ns, 84.7970 ns/op
WorkloadActual  56: 8388608 op, 683764400.00 ns, 81.5111 ns/op
WorkloadActual  57: 8388608 op, 688572100.00 ns, 82.0842 ns/op
WorkloadActual  58: 8388608 op, 686197000.00 ns, 81.8011 ns/op
WorkloadActual  59: 8388608 op, 677880000.00 ns, 80.8096 ns/op
WorkloadActual  60: 8388608 op, 705398100.00 ns, 84.0900 ns/op
WorkloadActual  61: 8388608 op, 722381200.00 ns, 86.1145 ns/op
WorkloadActual  62: 8388608 op, 698274700.00 ns, 83.2408 ns/op
WorkloadActual  63: 8388608 op, 704176700.00 ns, 83.9444 ns/op
WorkloadActual  64: 8388608 op, 689511000.00 ns, 82.1961 ns/op
WorkloadActual  65: 8388608 op, 686171500.00 ns, 81.7980 ns/op
WorkloadActual  66: 8388608 op, 691051500.00 ns, 82.3798 ns/op
WorkloadActual  67: 8388608 op, 674009600.00 ns, 80.3482 ns/op
WorkloadActual  68: 8388608 op, 699142500.00 ns, 83.3443 ns/op
WorkloadActual  69: 8388608 op, 671351800.00 ns, 80.0314 ns/op
WorkloadActual  70: 8388608 op, 680477300.00 ns, 81.1192 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 652769100.00 ns, 77.8161 ns/op
WorkloadResult   2: 8388608 op, 666003500.00 ns, 79.3938 ns/op
WorkloadResult   3: 8388608 op, 659779600.00 ns, 78.6519 ns/op
WorkloadResult   4: 8388608 op, 663804400.00 ns, 79.1317 ns/op
WorkloadResult   5: 8388608 op, 684581900.00 ns, 81.6085 ns/op
WorkloadResult   6: 8388608 op, 676215500.00 ns, 80.6112 ns/op
WorkloadResult   7: 8388608 op, 727487800.00 ns, 86.7233 ns/op
WorkloadResult   8: 8388608 op, 700906100.00 ns, 83.5545 ns/op
WorkloadResult   9: 8388608 op, 700775800.00 ns, 83.5390 ns/op
WorkloadResult  10: 8388608 op, 756816100.00 ns, 90.2195 ns/op
WorkloadResult  11: 8388608 op, 746633400.00 ns, 89.0056 ns/op
WorkloadResult  12: 8388608 op, 685109300.00 ns, 81.6714 ns/op
WorkloadResult  13: 8388608 op, 767855300.00 ns, 91.5355 ns/op
WorkloadResult  14: 8388608 op, 715952200.00 ns, 85.3482 ns/op
WorkloadResult  15: 8388608 op, 770443600.00 ns, 91.8440 ns/op
WorkloadResult  16: 8388608 op, 705955500.00 ns, 84.1565 ns/op
WorkloadResult  17: 8388608 op, 701742200.00 ns, 83.6542 ns/op
WorkloadResult  18: 8388608 op, 718109900.00 ns, 85.6054 ns/op
WorkloadResult  19: 8388608 op, 698038200.00 ns, 83.2126 ns/op
WorkloadResult  20: 8388608 op, 704604600.00 ns, 83.9954 ns/op
WorkloadResult  21: 8388608 op, 714811200.00 ns, 85.2121 ns/op
WorkloadResult  22: 8388608 op, 696869700.00 ns, 83.0733 ns/op
WorkloadResult  23: 8388608 op, 686624700.00 ns, 81.8520 ns/op
WorkloadResult  24: 8388608 op, 750824300.00 ns, 89.5052 ns/op
WorkloadResult  25: 8388608 op, 722522900.00 ns, 86.1314 ns/op
WorkloadResult  26: 8388608 op, 662118000.00 ns, 78.9306 ns/op
WorkloadResult  27: 8388608 op, 722833100.00 ns, 86.1684 ns/op
WorkloadResult  28: 8388608 op, 736289500.00 ns, 87.7725 ns/op
WorkloadResult  29: 8388608 op, 771305800.00 ns, 91.9468 ns/op
WorkloadResult  30: 8388608 op, 765668300.00 ns, 91.2748 ns/op
WorkloadResult  31: 8388608 op, 675993100.00 ns, 80.5847 ns/op
WorkloadResult  32: 8388608 op, 741045400.00 ns, 88.3395 ns/op
WorkloadResult  33: 8388608 op, 731705800.00 ns, 87.2261 ns/op
WorkloadResult  34: 8388608 op, 772570500.00 ns, 92.0976 ns/op
WorkloadResult  35: 8388608 op, 708613900.00 ns, 84.4734 ns/op
WorkloadResult  36: 8388608 op, 663532500.00 ns, 79.0992 ns/op
WorkloadResult  37: 8388608 op, 688037400.00 ns, 82.0204 ns/op
WorkloadResult  38: 8388608 op, 670312500.00 ns, 79.9075 ns/op
WorkloadResult  39: 8388608 op, 660419400.00 ns, 78.7281 ns/op
WorkloadResult  40: 8388608 op, 662407200.00 ns, 78.9651 ns/op
WorkloadResult  41: 8388608 op, 714103100.00 ns, 85.1277 ns/op
WorkloadResult  42: 8388608 op, 665710400.00 ns, 79.3589 ns/op
WorkloadResult  43: 8388608 op, 661572100.00 ns, 78.8655 ns/op
WorkloadResult  44: 8388608 op, 666593200.00 ns, 79.4641 ns/op
WorkloadResult  45: 8388608 op, 671921800.00 ns, 80.0993 ns/op
WorkloadResult  46: 8388608 op, 686387700.00 ns, 81.8238 ns/op
WorkloadResult  47: 8388608 op, 652413000.00 ns, 77.7737 ns/op
WorkloadResult  48: 8388608 op, 653644500.00 ns, 77.9205 ns/op
WorkloadResult  49: 8388608 op, 635290900.00 ns, 75.7326 ns/op
WorkloadResult  50: 8388608 op, 673287900.00 ns, 80.2622 ns/op
WorkloadResult  51: 8388608 op, 656497700.00 ns, 78.2606 ns/op
WorkloadResult  52: 8388608 op, 706691300.00 ns, 84.2442 ns/op
WorkloadResult  53: 8388608 op, 661235000.00 ns, 78.8254 ns/op
WorkloadResult  54: 8388608 op, 666215700.00 ns, 79.4191 ns/op
WorkloadResult  55: 8388608 op, 693402100.00 ns, 82.6600 ns/op
WorkloadResult  56: 8388608 op, 665837800.00 ns, 79.3741 ns/op
WorkloadResult  57: 8388608 op, 670645500.00 ns, 79.9472 ns/op
WorkloadResult  58: 8388608 op, 668270400.00 ns, 79.6640 ns/op
WorkloadResult  59: 8388608 op, 659953400.00 ns, 78.6726 ns/op
WorkloadResult  60: 8388608 op, 687471500.00 ns, 81.9530 ns/op
WorkloadResult  61: 8388608 op, 704454600.00 ns, 83.9775 ns/op
WorkloadResult  62: 8388608 op, 680348100.00 ns, 81.1038 ns/op
WorkloadResult  63: 8388608 op, 686250100.00 ns, 81.8074 ns/op
WorkloadResult  64: 8388608 op, 671584400.00 ns, 80.0591 ns/op
WorkloadResult  65: 8388608 op, 668244900.00 ns, 79.6610 ns/op
WorkloadResult  66: 8388608 op, 673124900.00 ns, 80.2427 ns/op
WorkloadResult  67: 8388608 op, 656083000.00 ns, 78.2112 ns/op
WorkloadResult  68: 8388608 op, 681215900.00 ns, 81.2073 ns/op
WorkloadResult  69: 8388608 op, 653425200.00 ns, 77.8944 ns/op
WorkloadResult  70: 8388608 op, 662550700.00 ns, 78.9822 ns/op
// GC:  0 0 0 1360 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 26680 has exited with code 0.

Mean = 82.531 ns, StdErr = 0.492 ns (0.60%), N = 70, StdDev = 4.118 ns
Min = 75.733 ns, Q1 = 79.363 ns, Median = 81.640 ns, Q3 = 84.964 ns, Max = 92.098 ns
IQR = 5.601 ns, LowerFence = 70.960 ns, UpperFence = 93.366 ns
ConfidenceInterval = [80.839 ns; 84.223 ns] (CI 99.9%), Margin = 1.692 ns (2.05% of Mean)
Skewness = 0.82, Kurtosis = 2.71, MValue = 2.21

// ** Remained 10 (58.8%) benchmark(s) to run. Estimated finish 2026-05-18 5:59 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_WithFastRedaction_SixteenProps_TwoRulesFire: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 28900 49604 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_WithFastRedaction_SixteenProps_TwoRulesFire --job Default --benchmarkId 7 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadJitting  1: 1 op, 4734600.00 ns, 4.7346 ms/op

OverheadJitting  2: 16 op, 202900.00 ns, 12.6813 us/op
WorkloadJitting  2: 16 op, 230300.00 ns, 14.3938 us/op

WorkloadPilot    1: 16 op, 51600.00 ns, 3.2250 us/op
WorkloadPilot    2: 32 op, 82600.00 ns, 2.5813 us/op
WorkloadPilot    3: 64 op, 150900.00 ns, 2.3578 us/op
WorkloadPilot    4: 128 op, 294500.00 ns, 2.3008 us/op
WorkloadPilot    5: 256 op, 584000.00 ns, 2.2813 us/op
WorkloadPilot    6: 512 op, 1324000.00 ns, 2.5859 us/op
WorkloadPilot    7: 1024 op, 2454200.00 ns, 2.3967 us/op
WorkloadPilot    8: 2048 op, 4683200.00 ns, 2.2867 us/op
WorkloadPilot    9: 4096 op, 9256300.00 ns, 2.2598 us/op
WorkloadPilot   10: 8192 op, 18442000.00 ns, 2.2512 us/op
WorkloadPilot   11: 16384 op, 34971500.00 ns, 2.1345 us/op
WorkloadPilot   12: 32768 op, 70474400.00 ns, 2.1507 us/op
WorkloadPilot   13: 65536 op, 86496700.00 ns, 1.3198 us/op
WorkloadPilot   14: 131072 op, 40464500.00 ns, 308.7196 ns/op
WorkloadPilot   15: 262144 op, 63552100.00 ns, 242.4320 ns/op
WorkloadPilot   16: 524288 op, 126407600.00 ns, 241.1034 ns/op
WorkloadPilot   17: 1048576 op, 250341000.00 ns, 238.7438 ns/op
WorkloadPilot   18: 2097152 op, 505189100.00 ns, 240.8929 ns/op

OverheadWarmup   1: 2097152 op, 4845600.00 ns, 2.3106 ns/op
OverheadWarmup   2: 2097152 op, 4486700.00 ns, 2.1394 ns/op
OverheadWarmup   3: 2097152 op, 4589200.00 ns, 2.1883 ns/op
OverheadWarmup   4: 2097152 op, 4524600.00 ns, 2.1575 ns/op
OverheadWarmup   5: 2097152 op, 4491400.00 ns, 2.1417 ns/op
OverheadWarmup   6: 2097152 op, 4682900.00 ns, 2.2330 ns/op
OverheadWarmup   7: 2097152 op, 4533400.00 ns, 2.1617 ns/op

OverheadActual   1: 2097152 op, 4699000.00 ns, 2.2407 ns/op
OverheadActual   2: 2097152 op, 4558600.00 ns, 2.1737 ns/op
OverheadActual   3: 2097152 op, 5223300.00 ns, 2.4907 ns/op
OverheadActual   4: 2097152 op, 4497800.00 ns, 2.1447 ns/op
OverheadActual   5: 2097152 op, 4808400.00 ns, 2.2928 ns/op
OverheadActual   6: 2097152 op, 4509600.00 ns, 2.1503 ns/op
OverheadActual   7: 2097152 op, 4671800.00 ns, 2.2277 ns/op
OverheadActual   8: 2097152 op, 4640800.00 ns, 2.2129 ns/op
OverheadActual   9: 2097152 op, 4571300.00 ns, 2.1798 ns/op
OverheadActual  10: 2097152 op, 4659500.00 ns, 2.2218 ns/op
OverheadActual  11: 2097152 op, 4505400.00 ns, 2.1483 ns/op
OverheadActual  12: 2097152 op, 4560500.00 ns, 2.1746 ns/op
OverheadActual  13: 2097152 op, 4544800.00 ns, 2.1671 ns/op
OverheadActual  14: 2097152 op, 4484700.00 ns, 2.1385 ns/op
OverheadActual  15: 2097152 op, 4458300.00 ns, 2.1259 ns/op

WorkloadWarmup   1: 2097152 op, 515166400.00 ns, 245.6505 ns/op
WorkloadWarmup   2: 2097152 op, 485576500.00 ns, 231.5409 ns/op
WorkloadWarmup   3: 2097152 op, 508809300.00 ns, 242.6192 ns/op
WorkloadWarmup   4: 2097152 op, 494694700.00 ns, 235.8888 ns/op
WorkloadWarmup   5: 2097152 op, 519037600.00 ns, 247.4964 ns/op
WorkloadWarmup   6: 2097152 op, 522959800.00 ns, 249.3667 ns/op
WorkloadWarmup   7: 2097152 op, 608505800.00 ns, 290.1582 ns/op
WorkloadWarmup   8: 2097152 op, 521079100.00 ns, 248.4699 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 508770400.00 ns, 242.6006 ns/op
WorkloadActual   2: 2097152 op, 554060900.00 ns, 264.1968 ns/op
WorkloadActual   3: 2097152 op, 618646000.00 ns, 294.9934 ns/op
WorkloadActual   4: 2097152 op, 530440700.00 ns, 252.9338 ns/op
WorkloadActual   5: 2097152 op, 547065700.00 ns, 260.8613 ns/op
WorkloadActual   6: 2097152 op, 518027600.00 ns, 247.0148 ns/op
WorkloadActual   7: 2097152 op, 522678800.00 ns, 249.2327 ns/op
WorkloadActual   8: 2097152 op, 523958200.00 ns, 249.8427 ns/op
WorkloadActual   9: 2097152 op, 529849500.00 ns, 252.6519 ns/op
WorkloadActual  10: 2097152 op, 517320600.00 ns, 246.6777 ns/op
WorkloadActual  11: 2097152 op, 515117900.00 ns, 245.6274 ns/op
WorkloadActual  12: 2097152 op, 566306000.00 ns, 270.0357 ns/op
WorkloadActual  13: 2097152 op, 541641800.00 ns, 258.2749 ns/op
WorkloadActual  14: 2097152 op, 503332800.00 ns, 240.0078 ns/op
WorkloadActual  15: 2097152 op, 545240800.00 ns, 259.9911 ns/op
WorkloadActual  16: 2097152 op, 543692900.00 ns, 259.2530 ns/op
WorkloadActual  17: 2097152 op, 581247700.00 ns, 277.1605 ns/op
WorkloadActual  18: 2097152 op, 544191200.00 ns, 259.4906 ns/op
WorkloadActual  19: 2097152 op, 591807500.00 ns, 282.1958 ns/op
WorkloadActual  20: 2097152 op, 613697200.00 ns, 292.6336 ns/op
WorkloadActual  21: 2097152 op, 576118200.00 ns, 274.7146 ns/op
WorkloadActual  22: 2097152 op, 534261800.00 ns, 254.7559 ns/op
WorkloadActual  23: 2097152 op, 529405900.00 ns, 252.4404 ns/op
WorkloadActual  24: 2097152 op, 517314700.00 ns, 246.6749 ns/op
WorkloadActual  25: 2097152 op, 500015300.00 ns, 238.4259 ns/op
WorkloadActual  26: 2097152 op, 497586400.00 ns, 237.2677 ns/op
WorkloadActual  27: 2097152 op, 511069400.00 ns, 243.6969 ns/op
WorkloadActual  28: 2097152 op, 508697300.00 ns, 242.5658 ns/op
WorkloadActual  29: 2097152 op, 505355100.00 ns, 240.9721 ns/op
WorkloadActual  30: 2097152 op, 502094000.00 ns, 239.4171 ns/op
WorkloadActual  31: 2097152 op, 514710500.00 ns, 245.4331 ns/op
WorkloadActual  32: 2097152 op, 514208400.00 ns, 245.1937 ns/op
WorkloadActual  33: 2097152 op, 494865400.00 ns, 235.9702 ns/op
WorkloadActual  34: 2097152 op, 493443700.00 ns, 235.2923 ns/op
WorkloadActual  35: 2097152 op, 497293500.00 ns, 237.1280 ns/op
WorkloadActual  36: 2097152 op, 499645900.00 ns, 238.2497 ns/op
WorkloadActual  37: 2097152 op, 496151600.00 ns, 236.5835 ns/op
WorkloadActual  38: 2097152 op, 492978500.00 ns, 235.0705 ns/op
WorkloadActual  39: 2097152 op, 500569200.00 ns, 238.6900 ns/op
WorkloadActual  40: 2097152 op, 503397500.00 ns, 240.0386 ns/op
WorkloadActual  41: 2097152 op, 518448500.00 ns, 247.2155 ns/op
WorkloadActual  42: 2097152 op, 536535600.00 ns, 255.8401 ns/op
WorkloadActual  43: 2097152 op, 524752500.00 ns, 250.2215 ns/op
WorkloadActual  44: 2097152 op, 532423500.00 ns, 253.8793 ns/op
WorkloadActual  45: 2097152 op, 502791100.00 ns, 239.7495 ns/op
WorkloadActual  46: 2097152 op, 494734100.00 ns, 235.9076 ns/op
WorkloadActual  47: 2097152 op, 528785300.00 ns, 252.1445 ns/op
WorkloadActual  48: 2097152 op, 500999700.00 ns, 238.8953 ns/op
WorkloadActual  49: 2097152 op, 517416400.00 ns, 246.7234 ns/op
WorkloadActual  50: 2097152 op, 518763000.00 ns, 247.3655 ns/op
WorkloadActual  51: 2097152 op, 497370900.00 ns, 237.1649 ns/op
WorkloadActual  52: 2097152 op, 512433700.00 ns, 244.3474 ns/op
WorkloadActual  53: 2097152 op, 517009100.00 ns, 246.5292 ns/op
WorkloadActual  54: 2097152 op, 531855800.00 ns, 253.6086 ns/op
WorkloadActual  55: 2097152 op, 513211000.00 ns, 244.7181 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 504209900.00 ns, 240.4260 ns/op
WorkloadResult   2: 2097152 op, 549500400.00 ns, 262.0222 ns/op
WorkloadResult   3: 2097152 op, 525880200.00 ns, 250.7592 ns/op
WorkloadResult   4: 2097152 op, 542505200.00 ns, 258.6866 ns/op
WorkloadResult   5: 2097152 op, 513467100.00 ns, 244.8402 ns/op
WorkloadResult   6: 2097152 op, 518118300.00 ns, 247.0581 ns/op
WorkloadResult   7: 2097152 op, 519397700.00 ns, 247.6681 ns/op
WorkloadResult   8: 2097152 op, 525289000.00 ns, 250.4773 ns/op
WorkloadResult   9: 2097152 op, 512760100.00 ns, 244.5031 ns/op
WorkloadResult  10: 2097152 op, 510557400.00 ns, 243.4527 ns/op
WorkloadResult  11: 2097152 op, 561745500.00 ns, 267.8611 ns/op
WorkloadResult  12: 2097152 op, 537081300.00 ns, 256.1003 ns/op
WorkloadResult  13: 2097152 op, 498772300.00 ns, 237.8332 ns/op
WorkloadResult  14: 2097152 op, 540680300.00 ns, 257.8165 ns/op
WorkloadResult  15: 2097152 op, 539132400.00 ns, 257.0784 ns/op
WorkloadResult  16: 2097152 op, 539630700.00 ns, 257.3160 ns/op
WorkloadResult  17: 2097152 op, 571557700.00 ns, 272.5399 ns/op
WorkloadResult  18: 2097152 op, 529701300.00 ns, 252.5813 ns/op
WorkloadResult  19: 2097152 op, 524845400.00 ns, 250.2658 ns/op
WorkloadResult  20: 2097152 op, 512754200.00 ns, 244.5003 ns/op
WorkloadResult  21: 2097152 op, 495454800.00 ns, 236.2513 ns/op
WorkloadResult  22: 2097152 op, 493025900.00 ns, 235.0931 ns/op
WorkloadResult  23: 2097152 op, 506508900.00 ns, 241.5223 ns/op
WorkloadResult  24: 2097152 op, 504136800.00 ns, 240.3912 ns/op
WorkloadResult  25: 2097152 op, 500794600.00 ns, 238.7975 ns/op
WorkloadResult  26: 2097152 op, 497533500.00 ns, 237.2425 ns/op
WorkloadResult  27: 2097152 op, 510150000.00 ns, 243.2585 ns/op
WorkloadResult  28: 2097152 op, 509647900.00 ns, 243.0191 ns/op
WorkloadResult  29: 2097152 op, 490304900.00 ns, 233.7956 ns/op
WorkloadResult  30: 2097152 op, 488883200.00 ns, 233.1177 ns/op
WorkloadResult  31: 2097152 op, 492733000.00 ns, 234.9534 ns/op
WorkloadResult  32: 2097152 op, 495085400.00 ns, 236.0751 ns/op
WorkloadResult  33: 2097152 op, 491591100.00 ns, 234.4089 ns/op
WorkloadResult  34: 2097152 op, 488418000.00 ns, 232.8959 ns/op
WorkloadResult  35: 2097152 op, 496008700.00 ns, 236.5154 ns/op
WorkloadResult  36: 2097152 op, 498837000.00 ns, 237.8640 ns/op
WorkloadResult  37: 2097152 op, 513888000.00 ns, 245.0409 ns/op
WorkloadResult  38: 2097152 op, 531975100.00 ns, 253.6655 ns/op
WorkloadResult  39: 2097152 op, 520192000.00 ns, 248.0469 ns/op
WorkloadResult  40: 2097152 op, 527863000.00 ns, 251.7047 ns/op
WorkloadResult  41: 2097152 op, 498230600.00 ns, 237.5749 ns/op
